,PEO#,compound,,Lambda Max (DCM/AcCN),Lambda Max (neat film),phase map,"r33 (neat, assuming ne=1.7, no=1.5)",CAMB3LYP SVPD CHCl3 (Cosmo),,B3LYP SVPD CHCl3,,,DSC melt (total),,,,location,,,,
,PEO-0124,,694.67,,,Cr - 170 - I; I - 155 - N - 114 - FN - 46 glass (DSC); no exotherm on DSC up to 250C ,,,,,,,52.6,36.539642,,,,,,,
,PEO-0125,,638.75,,,Cr - 233 - N; N - 165 - FN - 164 - Cr.  Tg = 67C (quenched DSC),,20,56000,,,,,0,,,,,,,
,PEO-0126,,554.63,,,"Cr - 192 - N; N - 163 - FN - 58C (DSC) glass.  on second cooling, one crystal started growing around 130C very slowly",,,,,,,62,34.38706,,,,,,,
,PEO-0127,,594.6,,,Cr - 178 - N; N - 120 - FN - 54 - glass (DSC); Crystals start forming around 140C ,33.5,18.7,43000,,,,63,37.4598,,,,,,,
,PEO-0128,,608.63,,,Cr - >260C (never melted),,,,,,,,0,,,,,,,
,PEO-0129,,569.58,,,Cr - 265 - decomp,,,,,,,,0,,,,,,,
,PEO-0130,,554.66,,,Cr - 235 - N; N - RT (cools into a glass with no sign of a FN phase),,,,,,,,0,,,,,,,
,PEO-0131,,584.68,,,"Cr - 194 - I; I - 190 - N - 57.5 - glass (DSC).  May have been a FN transition at around 80C on DSC, and that is consistent with 50% mixtures.  Nothing visible in cells, however.",20,,,,,,72,42.09696,,,,,,,
,PEO-0132,,690.8,416,,Cr - 160 -  FN; N - 165 - FN - 62 - glass (DSC); slow crystallization when heated back up ~120C,41.5,21.1,56000,,,,57,39.3756,,,,,,,
,PEO-0133,,760.85,458/468,,Cr - 183 - N - 223 - I;  N - 135 - FN - 56 - glass (DSC); Thermally stable >250C,48,,,,,,56,42.6076,,,,,,,
,PEO-0134,,678.77,425,,Cr - 181 - N; N - 154 - FN - 58 - glass (DSC),42.5,19.3,52000,,,,44.5,30.205265,,,,,,,
,PEO-0135,,460.53,,,Cr - 182 - I; I - 172 - Cr; small amount of decomp (melting pt reduction) after 250C excursion but very little exotherm,,16.2,60000,,,,79,36.38187,,,,,,,
,PEO-0136,,688.73,,,Cr - 225 - N; N - 205 - FN - 81 - glass; decomp>250C.  Crystals from cyclopentanone melt at 242C.  There appears to be two crystalline forms.  Does not crystallize in 15um cells after repeated thermal cycles.  ,49,23.2,44000,,,,76,52.34348,,,,,,,
,PEO-0137,,652.69,,,Cr - 275 - decomp (brief N phase),,22.7,44000,,,,,0,,decided not to isolate the remainder of the material.  Not 100% certain the dimethylamino is not ortho to the azo,,,,,
,PEO-0138,,677.77,,,Cr - 186 - decomp (brief N phase).  ,,18.8,58000,,,,,0,,"tried casting an amorphous film from DCM, and no sign of a FN phase was observed when pulsing with a static gun while heating up to the decomp temp ",,,,,
,PEO-0139,,434.45,,,Cr - 252 - decomp,,18,66000,,,,,0,,,,,,,
,PEO-0140,,716.78,421,,Cr - 214- N; N - 151 - FN - 71- glass (dsc).  Crystallized on heating and those crystals melt at 179C.  ,40,23.2,44000,,,,88,63.07664,,,,,,,
,PEO-0141,,738.83,,,glassy nematic - 150C - I; decomp starts around 150C.  Tg unclear,,21.7,51000,,,,,0,,,,,,,
,PEO-0142,,742.82,492,,glassy FN - 78 - FN - 108 - N - Cr - 188 - I; I - 162 - N - 108 - FN ,0,24,49000,,,,,0,,,,,,,
,PEO-0143,,692.78,519,,Cr - 237 - N; N - ~150 - NF -  76 - glass;  Exotherm observed starting ~220C.,not able to fill cell without some decomp,,,,,,,0,,,,,,,
,PEO-0144,,664.73,425,,"Cr - 202 - FN; N - 207 - FN - 74 - glass (dsc).  Exotherm starts at ~210C, ~10% decomposition after excursion to 255C by LCMS.",45,21.7,49000,,,,13.1,8.707963,,,,,,,
,peo-0145,,714.76,492,,"Cr - 218 - N; N - 179 - FN  - 88 - glass; some decomp that starts around 220C by DSC, and after heating to 250C FN transition reduced by 40C; LCMS indicates small amt of phenol present after excursion",46,24,49000,,,,79,56.46604,,,,,,,
,peo-0146,,759.8,489,506,Cr - 175 - FN - 180 - N; FN - 66 -  glass; exotherm on DSC starts around 210-220C  ,49,,,,,,57,43.3086,,,,,,,
,PEO-0147,,738.69,554,564,Cr - 219 - I ( some decomp into oligomers with the phenol subs C-F on the terminal ring likely); I - ~212 - FN - 108 - glass,60,26,64000,,,,67,49.49223,,,,,,,
,PEO-0148,,611.61,546,,Cr - 240 - I; I - 220 - Cr.  I wasn't able to observe any LC phase before crystallization.  Also there were bubbles forming once the crystals melted indicating some kind of decomp,,,,,,,,0,,,,,,,
,PEO-0149,,749.87,,,Cr - 220 - N - 222 - I; I - 222 - N - glass,,,,,,,,0,,even 50/50 mixtures with PEO-0134 did not show any FN phase,,,,,
,PEO-0150,,780.77,,,Cr - 207 - I; I - ~140 - FN - 79 - glass.  Significant decomp after heating to 220C,,,,,,,,0,,,,,,,
,PEO-0151,,758.82,,,"Cr - 190 - I; I - 136 - N  - 115 - FN - 77 - glass; decomp starts around 160 by DSC, but looked clean on LCMS when a sample was heated to 220C.  DSC sample that was heated to 250C showed complete decomposition into phenol and single azo products.  ",79,,,,,,,0,,,,,,,
,PEO-0152,,764.77,,,amorphous - ~120 - Cr - 215 - I; I - 175 - N - 150 - FN,,,,,,,,0,,,,,,,
,PEO-0153,,715.71,554,,Cr - 234 - decomp; no LC phase seen on cooling,,24.9,67000,,,,,0,,,,,,,
,PEO-0154,,736.72,,,"Cr - 192.5 - N; N - 173 - FN - 108 - glass (Tg measurement was quite different on second scan, closer to 88C)",79,,,,,,37,27.25864,,,,,,,
,PEO-0155,,706.81,,,Cr - 200 - I - Cr - 210 - I; I - 150 - N - RT,,,,,,,,0,,"May be other isomer, with ortho-dimethylamino",,,,,
,PEO-0156,,708.67,557,,Cr - 238 - N; N - 210 - FN (may have been higher but was decomposing on melt),,,,,,,,0,,,,,,,
,PEO-0157,,728.79,550,,"Cr - 205 - N - 235 - I; N - 77 - glass (likely has a latent NF phase around 100-110C based on binary mixures, but nothing is visible on DSC or microscope)",,,,,,,,0,,,,,,,
,PEO-0158,,734.75,,,"Cr - 203 - N, but new crystals immediately form that don't melt until 218C; N - ~150 - FN",,,,,,,,0,,,,,,,
,PEO-0159,,730.77,548,,"glass - 85 - FN - 137 - N - 196 - I; No crystallization observed even after 1h at 150C, though FN phase transition dropped by 10C.  Melting pt of crystals from AcCN 164C; exotherm on DSC starts around 190C and is maximum at 229C ",78,,64000,,,,,0,,,,,,,
,PEO-0160,,748.76,547,,glass - 77 -  FN - 160 - N - 200 - I; exotherm in DSC starts around 195; I was able to observe some crystals on the initial melt by depressing on the glass slides at 170C.  These melted at 194C,,,65000,,,,,0,,,,,,,
,PEO-0161,,718.73,,,Cr - 200 - N; N - 148 - FN - 80 - glass; Exotherm on DSC starts around 150-160.  ,,,,,,,,0,,,,,,,
,PEO-0162,,722.7,524,,Cr - 206 - N; N - 196 - FN - 69 - glass; exotherm on DSC starts ~230C,73,24.2,57500,,,,,0,,,,,,,
,PEO-0163,,704.73,,,Cr - 217 - N; N - 173 - FN - 73 glass.  Exothem on DSC starts ~210C,,,,,,,,0,,,,,,,
,PEO-0164,,750.75,558,,"Cr - 215 - I; I - 190 - N - 140 - FN - 140 - Cr; after the second heating cycle, N phase was depressed by 20C and FN phase was not observed.  In addition some visible gas generation at 215C.  DSC exotherm starts <200C and is maximum at 222C.  ",,,,,,,,0,,,,,,,
,PEO-0165,,742.7,520,,Cr - 189 - FN - 200 - N - 60 - glass ;  recrystallized at 125C;  15 min at 195C I don't see any change in the FN transition.  Exotherm starts around 200C ,,,,,,,,0,,,,,,,
,PEO-0166,,736.74,525,,Cr - 173 - N; N - 159 - FN - 66 - glass,,,,,,,,0,,,,,,,
,PEO-0167,,722.69,,,Cr - 220 - FN - 85 - glass;  decomposing into furan even at 200C.  Transition temperatures quickly reduce ,,,,,,,,0,,,,,,,
,PEO-0168,,1463.5,,,Cr - 158 - Cr - 240 - I; I - ~210 - N - 115 - glass,,,,,,,,0,,,,,,,
,PEO-0169,,724.71,,,Cr1 - 190 - Cr2 - 208 - N; N - 177 - FN - 155 - Cr,,,,,,,,0,,,,,,,
,PEO-0170,,770.75,,,Cr - 183 - N; N - 178 - FN - 56 - glass (no crystallization observed once melted); exotherm starts around 220C,70,,,,,,,0,,,,,,,
,PEO-0171,,730.77,,,"Cr1 - 196 - Cr2 - 215 - N;  N - 161 - FN - 89 - glass; decomp >200C according to DSC.  2 min 240C only shows some demethylated product.  250C DSC sample shows complete decomposition, with products including mass of 729",,,,,,,,0,,,,,,,
,PEO-0172,,745.73,554,,"Cr - 217 - NF - decomp;  If quenched upon melting, crystals form that melt at 235;  Tg = 88C by quenching DSC sample ",,,,,,,,0,,,,,,,
,PEO-0173,,754.74,,,"Cr - 187 - NF - 192 - N - 220 - I; NF - 71 - glass; 1hr 150C no crystallization, 2h 120C no crystallization; crystallization observed after 60h at 115C.   Likely crystallized after 24h, but I forgot to make an observation at earlier time point.  ",66,,,,,,,0,,,,,,,
,PEO-0174,,756.73,,,Cr - 204 - Cr2 - 211 - N; N - 167 - FN - 150 - Cr; Tg=61,,,,,,,,0,,,,,,,
,PEO-0175,,728.65,504,,Cr - 207 - FN - >240 - N; Tg = 71C; crystals slowly grow on cooling,71,,,,,,,0,,,,,,,
,PEO-0176,,732.64,,,Cr - 230 - FN - 240 - N (decomp).  Significant demethylation observed at 240C,,,,,,,,0,,,,,,,
,PEO-0177,,660.67,541,,Cr - 210 - I; I - 203 - N - 140 - Cr; virtual FN transion in 50/50 mixture of 81C ,,,,,,,,0,,,,,,,
,PEO-0178,,744.74,554,,Cr - 235 - N; N - 130 - FN; Tg = 78C (had to quench DSC sample-- may have been some decomp at the melt),,,,,,,,0,,,,,,,
,PEO-0179,,646.62,535,,Cr - 250 - decomp; tried to cool as quickly as possible and did observe an N phase at 230C but quickly crystallized before any other phase could be observed.  ,,,,,,,,0,,,,,,,
,PEO-0180,,744.69,532,,Cr - 230 - N; N - ~175 - FN (transition temps could be higher since only 0.5mg total product was isolated),,,,,,,,0,,,,,,,
,PEO-0181,,738.74,531,,Cr - 206 - N; N - 155 - FN - glass; glass - 115 - Cr,,,,,,,,0,,,,,,,
,PEO-0182,,752.74,527,,Cr - 238 - N - decomp; N - 176 - FN - 75 - glass; glass - 112 - Cr ,,,,,,,,0,,,,,,,
,PEO-0183,,766.79,,,Cr - 199 - N; N - 125 - FN - 62 - glass,65,,,,,,,0,,,,,,,
,PEO-0184,,786.75,,,"Cr - 245 - I (some fragmentation azo between B-C rings, but no dealkylated products; ",,,,,,,,0,,,,,,,
,PEO-0185,,781.76,,,Cr - 243 - I (decomp),,,,,,,,0,,,,,,,
,PEO-0186,,796.79,,,Cr - 222 - N - 128*(virtual) FN - 72 - glass; slow crystallization on cooling and no sign of a FN phase ,,,,,,,,0,,,,,,,
,PEO-0187,,743.77,583,,Cr - 225 - Cr2 - 250 decomp; Crystals from EtOAc just melt at 225C with no higher melting crystals observed.  No FN phase was observed on cooling of which melted at 225C.  ,,,,,,,,0,,confirmed with NMR that we had the undesired orientation of the triazole,,,,,
,PEO-0188,,784.78,,,Cr - 202 - Cr - 210 - N; N - 158 - FN - Cr (crystals start quickly growing around 170C),,,,,,,,0,,,,,,,
,PEO-0189,,753.71,540,,Cr - 227 - (decomp) - N - 79 - glass; No sign of FN on cooling.  Virtual FN transition in mixtures of ~140C,,,,,,,,0,,,,,,,
,PEO-0190,,759.76,,,Cr - 245 - I (some decomp); no LC phase observed on cooling,,,,,,,,0,,impure material,,,,,
,PEO-0191,,756.74,,571,Cr - 150-160 - Cr2 - 225 - N; N - 175 - FN - 90* - glass. *Tg estimated from binary mixture;   FN phase only observed from films ,,,,,,,,0,,,,,,,
,PEO-0192,,789.79,,,"Cr - 240 - I (some decomp); I - 230 - N - 93 - glass.  Binary mixture exp showed a FN phase ~140C.  Viscosity at that temperature of neat material appears very high, so it is possible that is why I'm not observing it.",,,,,,,,0,,,,,,,
,PEO-0193,,731.73,,,Cr - >280C (never melted),,,,,,,,0,,,,,,,
,PEO-0194,,764.8,,,Cr - 165 - N; N - 133 - FN,,,,,,,,0,,,,,,,
,PEO-0195,,914.93,,,Cr - 203 - NF - 210 - N;,,,,,,,,0,,,,,,,
,PEO-0196,,820.86,,,Cr - 201 - I; I - 180 - N - 122 - FN - 70 - FNG; Cr1 - 165 - Cr2 - 185 - Cr3 - 201 - I,,,,,,,,0,,,,,,,
,PEO-0197,,992.92,519,,Cr - 246 - N; N - 225 - FN - 95 - FNG,,,,,,,,0,,,,,,,
,PEO-0198,,970.99,521,,Cr - 178 - FN; N - 206 - FN - 77 - FNG; crystals from cyclopentanone melt at 196C ,58,,,,,,,0,1.95,,,,,,
,PEO-0199,,924.95,,,Cr - 222 - N; N - 220 - FN - 89 - FNG,,,,,,,,0,,,,,,,
,PEO-0200,,936.94,551,,Cr - 235 - I - decomp; NF - 213 - N - 225 - I,,,,,,,,0,,,,,,,
,PEO-0201,,942.94,,,Cr - 195 - FN - 86.5 - FNG; a few crystals growing after 3h at 125C.  Those melt at 185C.   ,,,,,,,,0,,,,,,,
,PEO-0202,,1093.07,,,Cr - 195 - FN - 87 - FNG ; crystals are observed on cooling ,,,,,,,,0,,,,,,,
,PEO-0203,,1077.1,,,Cr - 199 - FN > 250C; FN - 84 - FNG.  No crystals after 68h 100C ,55,,,,,,,0,,,,,,,
,PEO-0204,,942.94,,,Cr - 169 - FN (brd); FN - 84.5 - FNG,,,,,,,,0,,,,,,,
,PEO-0205,,792.81,,,Cr - 240 - N; N -220 - Cr ,,,,,,,,0,,,,,,,
,PEO-0206,,970.97,,,Cr - 160 - Cr2 - 185 - FN - 85 - FNG; No crystals after 100C 16h,51,,,,,,,0,1.91/1.50,,,,,,
,PEO-0207,,983,524,,"Cr - 150 - FN - 194 - N; NF - 83 - FNG; no crystals after 24h at 120C, and no change in transition temp",,,,,,,21.6,21.2328,,,,,,,
,PEO-0208,,954.95,524,,Cr - 160 - Cr2 - 176 - FN - 215 - N; FN - 90 - FNG ; some crystals after 5 days at 100C--> melt at ~180,,,,,,,,0,,,,,,,
,PEO-0209,,942.91,523,,Cr - 171 - Cr2 - 214 - FN; FN - 91.5 - FNG; no crystals after sitting over the weekend at 100C,,,,,,,,0,,,,,,,
,PEO-0210,,963,,,Cr - 245 - N; N - 230 - Cr.  FNG - 107 - FN,,,,,,,,0,,,,,,,
,PEO-0211,,967,512,,Cr - 206 - Cr2 - 244 - N; N - 185 - FN - 96 - FNG,,,,,,,,0,,,,,,,
,PEO-0212,,1069.12,,,Cr - 251 - N; N - 205 - FN - 108 - FNG,,,,,,,,0,,,,,,,
,PEO-0213,,974.98,,,Cr - 252 - N; N - 240 - Cr; quenching DSC sample after melt: FN - 101 - FNG but LCMS shows significant decomp,,,,,,,,0,,,,,,,
,PEO-0214,,974.98,,,Cr - 265 - N (decomp); FNG - 97 - FN - 210 - N ,,,,,,,,0,,,,,,,
,PEO-0215,,1133.15,519,,Cr - 225 - N - Cr - 248 - N; N - 206 - FN - 96 - FNG,,,,,,,,0,,,,,,,
,PEO-0216,,982.98,537,,Cr - 157 - FN - Cr - 202 - FN - 210 - I; FNG - 95 - FN,,,,,,,,0,,,,,,,
,PEO-0217,,,,,,,,,,,,,#DIV/0!,,,,,,,
,PEO-0218,,,,,,,,,,,,,#DIV/0!,,,,,,,
,PEO-0219,,,,,,,,,,,,,#DIV/0!,,,,,,,
,PEO-0220,,,,,,,,,,,,,#DIV/0!,,,,,,,
,PEO-0221,,,,,,,,,,,,,#DIV/0!,,,,,,,
,PEO-0222,,,,,,,,,,,,,#DIV/0!,,,,,,,
,PEO-0223,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,#DIV/0!,,,,,,,